Player,Height,Weight,Wingspan,Strength,Vertical,Footwork,Speed,Stamina,Three Point,Mid Range,Free Throw,Post Scoring,Perimeter Defense,Post Defense,Defensive Rebounding,Offensive Rebounding,Steal,Block,Overall,Team
Nico Steele,6'4,190,81.0,71.0,78.0,77.0,79.0,98.0,65,94,77,82,81,67,86,82,79,77,80.14,Sacramento Penguins
Antonio Copeland,6'5,188,81.0,54.0,77.0,77.0,91.0,100.0,72,81,75,73,92,74,81,75,75,74,79.79,Washington D.C. Wizards
Emmitt Hines,6'5,197,81.0,52.0,72.0,81.0,85.0,90.0,75,90,77,76,85,74,79,79,67,72,78.71,Seattle Giants
Andrew Boyd,7'0,235,88.0,64.0,66.0,84.0,81.0,91.0,75,92,72,86,74,81,86,79,57,75,78.5,Atlanta Wolves
Isaac Meyer,7'0,217,88.0,62.0,82.0,92.0,71.0,82.0,67,87,71,82,76,77,81,82,69,78,78.36,Las Vegas Aristocrats
Hudson Moran,6'9,230,85.0,51.0,68.0,84.0,87.0,87.0,63,92,60,86,79,81,78,86,69,74,78.14,San Francisco Tigers
Jeremiah Huff,6'5,206,81.0,79.0,72.0,74.0,85.0,92.0,80,80,75,79,85,70,75,75,77,71,77.86,Portland Blobfishes
Cooper Reyes,6'5,210,82.0,78.0,61.0,74.0,74.0,88.0,71,93,81,75,90,67,85,78,78,68,77.36,Milwaukee Beavers
Luke Bauer,6'6,197,83.0,44.0,73.0,87.0,86.0,85.0,66,79,64,66,84,66,79,82,85,73,76.79,El Paso Vampires
Oscar Greer,6'6,200,83.0,45.0,85.0,73.0,89.0,81.0,67,89,68,72,88,70,67,77,81,63,76.43,San Antonio Iguanas
Jaylen Baldwin,6'5,210,82.0,65.0,69.0,67.0,72.0,78.0,77,87,78,75,91,75,78,80,74,69,76.43,Dallas Ninjas
Xander Long,6'5,203,82.0,79.0,72.0,67.0,70.0,81.0,70,85,76,79,90,81,76,76,75,71,76.36,New York City Pioneers
Elliot Tucker,6'7,233,83.0,52.0,84.0,85.0,69.0,84.0,64,94,69,71,67,83,67,88,67,76,76.29,Phoenix Rangers
Levi Mohammad,6'6,203,83.0,72.0,72.0,78.0,63.0,88.0,72,94,77,74,79,75,72,74,83,64,76.07,Los Angeles Leopards
Jamal Blankenship,6'9,237,85.0,43.0,61.0,81.0,75.0,81.0,73,84,67,76,75,80,90,74,71,76,76.0,Memphis Mermaids
Damian Yang,6'8,232,85.0,52.0,77.0,79.0,74.0,81.0,64,88,80,80,70,74,76,82,66,72,75.93,Mexico City Moth Men
Sebastian Wall,6'7,253,84.0,80.0,64.0,81.0,72.0,79.0,66,86,69,80,79,73,77,88,70,78,75.86,San Diego Hounds
Eric Tyler,6'5,208,82.0,65.0,59.0,69.0,82.0,86.0,72,86,74,76,76,68,83,81,79,69,75.71,New Orleans Lions
Carter Harrington,7'3,273,91.0,75.0,63.0,90.0,70.0,79.0,67,66,60,92,65,91,80,92,58,86,75.64,Chicago Monks
Ethan Cunningham,6'8,234,84.0,64.0,70.0,83.0,77.0,79.0,63,87,57,78,74,87,71,89,68,75,75.57,Denver Bulldogs
Sean Webster,6'10,241,86.0,81.0,64.0,79.0,74.0,79.0,66,89,65,83,67,90,76,74,68,82,75.43,Denver Bulldogs
Kane Blackburn,6'4,188,79.0,59.0,88.0,82.0,82.0,96.0,74,76,89,75,70,69,51,65,73,65,75.36,Chicago Monks
Tobias Richmond,6'9,245,86.0,90.0,61.0,74.0,69.0,80.0,74,83,70,92,72,81,85,73,68,72,75.29,New Orleans Lions
Richard Padilla,6'4,197,79.0,53.0,78.0,75.0,90.0,98.0,76,81,80,76,68,60,71,65,63,69,75.0,San Diego Hounds
Jacob Bradford,6'4,194,77.0,45.0,85.0,82.0,88.0,98.0,83,87,72,76,75,57,60,59,69,58,74.93,Mexico City Moth Men
Anthony Sawyer,6'7,250,84.0,71.0,63.0,72.0,74.0,80.0,68,85,58,70,75,83,88,89,72,71,74.86,Memphis Mermaids
Liam Merritt,6'4,201,81.0,78.0,70.0,71.0,77.0,77.0,62,82,75,78,84,62,83,81,79,67,74.86,Los Angeles Leopards
Jace Lara,6'6,196,78.0,60.0,81.0,85.0,83.0,84.0,75,84,76,68,77,60,64,68,69,73,74.79,Phoenix Rangers
Damian Holmes,6'4,206,81.0,92.0,67.0,76.0,65.0,92.0,64,77,81,76,80,74,82,79,66,67,74.71,New York City Pioneers
Hunter Stephens,6'7,247,83.0,81.0,60.0,72.0,66.0,94.0,60,89,61,83,84,78,80,73,73,71,74.57,Dallas Ninjas
Tom Spence,6'9,239,86.0,75.0,66.0,72.0,77.0,73.0,64,88,62,86,70,76,80,80,70,80,74.57,San Antonio Iguanas
King Herman,6'7,237,84.0,67.0,63.0,75.0,69.0,84.0,67,86,58,74,76,78,86,80,69,78,74.5,El Paso Vampires
Andrew Roy,6'7,230,79.0,51.0,69.0,82.0,80.0,86.0,77,86,71,78,65,76,67,76,62,67,74.43,Milwaukee Beavers
Nolan Donaldson,6'4,197,79.0,56.0,78.0,82.0,92.0,87.0,73,81,85,74,79,67,57,60,70,55,74.29,Portland Blobfishes
Gabriel Howard,6'6,200,78.0,40.0,79.0,79.0,88.0,90.0,79,77,84,78,68,61,66,64,70,57,74.29,San Francisco Tigers
Shaun Valdez,6'4,198,79.0,46.0,81.0,82.0,91.0,80.0,83,82,76,68,79,61,64,64,65,63,74.21,Las Vegas Aristocrats
Jason Farrell,6'8,227,83.0,54.0,76.0,81.0,80.0,83.0,80,75,72,62,68,75,82,73,62,70,74.21,Atlanta Wolves
Tucker Castillo,6'2,185,74.0,34.0,82.0,91.0,86.0,95.0,73,77,81,63,75,58,69,68,60,60,74.14,Seattle Giants
Jeremiah May,6'9,223,82.0,53.0,79.0,82.0,82.0,88.0,73,80,64,71,69,71,72,75,64,67,74.07,Washington D.C. Wizards
Robert Flynn,6'8,226,83.0,74.0,76.0,91.0,92.0,81.0,71,78,65,76,64,68,69,76,63,67,74.07,Sacramento Penguins
Wesley Leonard,6'8,239,84.0,70.0,56.0,75.0,62.0,84.0,68,84,69,74,76,81,80,80,77,70,74.0,Sacramento Penguins
Adrian Sexton,6'3,198,75.0,36.0,84.0,80.0,94.0,87.0,67,82,78,74,85,62,58,67,67,51,74.0,Washington D.C. Wizards
James Conley,6'8,226,83.0,69.0,78.0,77.0,82.0,87.0,64,77,71,74,69,79,78,72,57,70,73.93,Seattle Giants
Kobe Humphrey,6'8,235,81.0,66.0,68.0,91.0,85.0,86.0,75,83,76,73,66,69,61,72,67,63,73.93,Atlanta Wolves
Fernando Black,6'10,234,83.0,60.0,84.0,84.0,80.0,82.0,73,75,72,69,63,76,75,69,63,70,73.93,Las Vegas Aristocrats
Dylan Oneal,6'6,187,79.0,31.0,69.0,85.0,85.0,97.0,82,82,69,68,80,62,63,74,59,58,73.79,San Francisco Tigers
Mateo McKinney,6'4,200,76.0,57.0,81.0,82.0,86.0,90.0,78,78,75,76,72,57,76,62,61,59,73.79,Portland Blobfishes
Ayden Roach,6'11,244,87.0,66.0,65.0,80.0,71.0,70.0,69,66,63,83,69,83,80,82,68,83,73.71,Milwaukee Beavers
Tate Thompson,6'9,234,81.0,47.0,84.0,88.0,84.0,85.0,75,77,72,74,62,71,67,69,67,56,73.64,El Paso Vampires
